week_start,channel,flavor,forecasted,delivered,sold,unsold,revenue
2022-05-02,Berkeley Farmers Market,Thai Tea,1,1,1,0,4.99
2022-05-02,Campus Partners,Banana,1,1,1,0,4.99
2022-05-02,Campus Partners,Chocolate,3,3,2,1,9.98
2022-05-02,Campus Partners,Cinnamon,4,5,5,0,24.95
2022-05-02,Campus Partners,Coffee,4,4,3,1,14.97
2022-05-02,Campus Partners,Strawberry,2,2,2,0,9.98
2022-05-02,Campus Partners,Taro,2,2,2,0,9.98
2022-05-02,Campus Partners,Thai Tea,3,3,2,1,9.98
2022-05-02,LA Caravan,Banana,2,2,2,0,9.98
2022-05-02,LA Caravan,Chocolate,3,3,3,0,14.97
2022-05-02,LA Caravan,Cinnamon,4,4,3,1,14.97
2022-05-02,LA Caravan,Thai Tea,1,2,2,0,9.98
2022-05-02,LA Farmers Markets,Banana,5,5,4,1,19.96
2022-05-02,LA Farmers Markets,Chocolate,9,15,15,0,74.85
2022-05-02,LA Farmers Markets,Cinnamon,3,5,5,0,24.95
2022-05-02,LA Farmers Markets,Coffee,7,7,5,2,24.95
2022-05-02,LA Farmers Markets,Strawberry,7,8,8,0,39.92
2022-05-02,LA Farmers Markets,Taro,2,2,2,0,9.98
2022-05-02,LA Farmers Markets,Thai Tea,6,6,5,1,24.95
2022-05-02,LokelsOnly,Banana,1,1,1,0,4.99
2022-05-02,LokelsOnly,Chocolate,1,1,1,0,4.99
2022-05-02,LokelsOnly,Cinnamon,1,1,1,0,4.99
2022-05-02,LokelsOnly,Strawberry,1,1,1,0,4.99
2022-05-02,SB Farmers Markets,Banana,5,5,4,1,19.96
2022-05-02,SB Farmers Markets,Chocolate,5,5,5,0,24.95
2022-05-02,SB Farmers Markets,Cinnamon,7,7,5,2,24.95
2022-05-02,SB Farmers Markets,Coffee,1,1,1,0,4.99
2022-05-02,SB Farmers Markets,Strawberry,2,2,2,0,9.98
2022-05-02,SB Farmers Markets,Taro,3,3,2,1,9.98
2022-05-02,SB Farmers Markets,Thai Tea,1,1,1,0,4.99
2022-05-02,UCLA Duffl,Banana,4,4,4,0,19.96
2022-05-02,UCLA Duffl,Chocolate,6,6,5,1,24.95
2022-05-02,UCLA Duffl,Cinnamon,4,6,6,0,29.94
2022-05-02,UCLA Duffl,Strawberry,8,8,7,1,34.93
2022-05-02,UCLA Duffl,Taro,1,1,1,0,4.99
2022-05-02,UCLA Duffl,Thai Tea,4,5,5,0,24.95
2022-05-02,UCSB Duffl,Banana,1,1,1,0,4.99
2022-05-02,UCSB Duffl,Chocolate,4,4,3,1,14.97
2022-05-02,UCSB Duffl,Cinnamon,2,3,3,0,14.97
2022-05-02,UCSB Duffl,Strawberry,6,6,6,0,29.94
2022-05-02,Uber Eats,Coffee,2,2,2,0,9.98
2022-05-02,Uber Eats,Strawberry,2,2,2,0,9.98
2022-05-02,Uber Eats,Thai Tea,1,1,1,0,4.99
2022-05-09,Berkeley Farmers Market,Banana,1,1,1,0,4.99
2022-05-09,Berkeley Farmers Market,Chocolate,10,10,8,2,39.92
2022-05-09,Berkeley Farmers Market,Cinnamon,2,2,2,0,9.98
2022-05-09,Berkeley Farmers Market,Strawberry,6,6,4,2,19.96
2022-05-09,Berkeley Farmers Market,Thai Tea,5,5,4,1,19.96
2022-05-09,Campus Partners,Banana,2,2,1,1,4.99
2022-05-09,Campus Partners,Chocolate,1,1,1,0,4.99
2022-05-09,Campus Partners,Cinnamon,2,2,2,0,9.98
2022-05-09,Campus Partners,Strawberry,2,3,3,0,14.97
2022-05-09,Campus Partners,Taro,1,1,1,0,4.99
2022-05-09,Campus Partners,Thai Tea,4,4,3,1,14.97
2022-05-09,LA Caravan,Banana,4,4,4,0,19.96
2022-05-09,LA Caravan,Chocolate,9,9,8,1,39.92
2022-05-09,LA Caravan,Strawberry,4,4,4,0,19.96
2022-05-09,LA Caravan,Taro,1,1,1,0,4.99
2022-05-09,LA Caravan,Thai Tea,1,1,1,0,4.99
2022-05-09,LA Farmers Markets,Banana,13,13,8,5,39.92
2022-05-09,LA Farmers Markets,Chocolate,13,13,8,5,39.92
2022-05-09,LA Farmers Markets,Cinnamon,14,14,13,1,64.87
2022-05-09,LA Farmers Markets,Coffee,1,1,1,0,4.99
2022-05-09,LA Farmers Markets,Strawberry,20,20,13,7,64.87
2022-05-09,LA Farmers Markets,Taro,6,6,4,2,19.96
2022-05-09,LA Farmers Markets,Thai Tea,5,5,4,1,19.96
2022-05-09,LokelsOnly,Banana,2,2,2,0,9.98
2022-05-09,LokelsOnly,Chocolate,1,1,1,0,4.99
2022-05-09,LokelsOnly,Strawberry,1,1,1,0,4.99
2022-05-09,SB Farmers Markets,Banana,3,3,3,0,14.97
2022-05-09,SB Farmers Markets,Chocolate,3,3,3,0,14.97
2022-05-09,SB Farmers Markets,Cinnamon,7,7,5,2,24.95
2022-05-09,SB Farmers Markets,Coffee,0,1,1,0,4.99
2022-05-09,SB Farmers Markets,Strawberry,5,5,4,1,19.96
2022-05-09,SB Farmers Markets,Taro,2,2,2,0,9.98
2022-05-09,SB Farmers Markets,Thai Tea,3,5,5,0,24.95
2022-05-09,UCLA Duffl,Banana,4,4,3,1,14.97
2022-05-09,UCLA Duffl,Chocolate,5,5,4,1,19.96
2022-05-09,UCLA Duffl,Cinnamon,5,5,4,1,19.96
2022-05-09,UCLA Duffl,Coffee,3,3,3,0,14.97
2022-05-09,UCLA Duffl,Strawberry,3,3,3,0,14.97
2022-05-09,UCLA Duffl,Taro,1,1,1,0,4.99
2022-05-09,UCLA Duffl,Thai Tea,4,4,4,0,19.96
2022-05-09,UCSB Duffl,Banana,1,1,1,0,4.99
2022-05-09,UCSB Duffl,Chocolate,4,4,4,0,19.96
2022-05-09,UCSB Duffl,Strawberry,4,4,3,1,14.97
2022-05-09,UCSB Duffl,Taro,1,1,1,0,4.99
2022-05-09,UCSB Duffl,Thai Tea,3,3,2,1,9.98
2022-05-09,Uber Eats,Banana,1,1,1,0,4.99
2022-05-09,Uber Eats,Cinnamon,2,2,2,0,9.98
2022-05-09,Uber Eats,Strawberry,5,5,3,2,14.97
2022-05-09,Uber Eats,Thai Tea,1,1,1,0,4.99
2022-05-16,Berkeley Farmers Market,Banana,6,6,4,2,19.96
2022-05-16,Berkeley Farmers Market,Chocolate,4,4,3,1,14.97
2022-05-16,Berkeley Farmers Market,Cinnamon,3,3,3,0,14.97
2022-05-16,Berkeley Farmers Market,Strawberry,4,9,9,0,44.91
2022-05-16,Berkeley Farmers Market,Taro,1,1,1,0,4.99
2022-05-16,Berkeley Farmers Market,Thai Tea,2,2,2,0,9.98
2022-05-16,Campus Partners,Banana,1,1,1,0,4.99
2022-05-16,Campus Partners,Chocolate,5,5,5,0,24.95
2022-05-16,Campus Partners,Cinnamon,4,4,4,0,19.96
2022-05-16,Campus Partners,Strawberry,5,5,3,2,14.97
2022-05-16,Campus Partners,Thai Tea,3,3,2,1,9.98
2022-05-16,LA Caravan,Chocolate,3,3,3,0,14.97
2022-05-16,LA Caravan,Cinnamon,1,2,2,0,9.98
2022-05-16,LA Caravan,Strawberry,4,4,4,0,19.96
2022-05-16,LA Caravan,Taro,1,1,1,0,4.99
2022-05-16,LA Caravan,Thai Tea,3,3,3,0,14.97
2022-05-16,LA Farmers Markets,Banana,7,7,6,1,29.94
2022-05-16,LA Farmers Markets,Chocolate,12,12,10,2,49.9
2022-05-16,LA Farmers Markets,Cinnamon,9,9,7,2,34.93
2022-05-16,LA Farmers Markets,Coffee,2,3,3,0,14.97
2022-05-16,LA Farmers Markets,Strawberry,15,15,11,4,54.89
2022-05-16,LA Farmers Markets,Taro,5,5,4,1,19.96
2022-05-16,LA Farmers Markets,Thai Tea,4,4,3,1,14.97
2022-05-16,LokelsOnly,Banana,1,1,1,0,4.99
2022-05-16,LokelsOnly,Chocolate,4,4,4,0,19.96
2022-05-16,LokelsOnly,Cinnamon,3,3,2,1,9.98
2022-05-16,SB Farmers Markets,Banana,4,4,4,0,19.96
2022-05-16,SB Farmers Markets,Chocolate,2,2,2,0,9.98
2022-05-16,SB Farmers Markets,Cinnamon,10,10,6,4,29.94
2022-05-16,SB Farmers Markets,Coffee,1,1,1,0,4.99
2022-05-16,SB Farmers Markets,Strawberry,4,4,3,1,14.97
2022-05-16,SB Farmers Markets,Taro,1,2,2,0,9.98
2022-05-16,SB Farmers Markets,Thai Tea,8,8,6,2,29.94
2022-05-16,UCLA Duffl,Banana,5,5,4,1,19.96
2022-05-16,UCLA Duffl,Chocolate,9,9,8,1,39.92
2022-05-16,UCLA Duffl,Cinnamon,4,4,4,0,19.96
2022-05-16,UCLA Duffl,Strawberry,6,6,4,2,19.96
2022-05-16,UCLA Duffl,Thai Tea,1,1,1,0,4.99
2022-05-16,UCSB Duffl,Cinnamon,1,1,1,0,4.99
2022-05-16,UCSB Duffl,Coffee,1,1,1,0,4.99
2022-05-16,UCSB Duffl,Strawberry,4,4,3,1,14.97
2022-05-16,UCSB Duffl,Thai Tea,2,2,2,0,9.98
2022-05-16,Uber Eats,Banana,1,1,1,0,4.99
2022-05-16,Uber Eats,Chocolate,1,1,1,0,4.99
2022-05-16,Uber Eats,Cinnamon,1,1,1,0,4.99
2022-05-16,Uber Eats,Coffee,1,1,1,0,4.99
2022-05-16,Uber Eats,Strawberry,2,2,2,0,9.98
2022-05-16,Uber Eats,Thai Tea,2,2,1,1,4.99
